"","Geo_FIPS","year","cluster"
"998","6081612600","2011","2"
"999","6081612700","2011","8"
"1000","6081612800","2011","8"
"1001","6081612900","2011","8"
"1002","6081613000","2011","8"
"1003","6081613200","2011","8"
"1004","6081613300","2011","8"
"1005","6081613400","2011","8"
"1006","6081613501","2011","9"
"1007","6081613502","2011","8"
"1008","6081613600","2011","7"
"1009","6081613700","2011","7"
"1010","6081613800","2011","7"
"1011","6081613900","2011","8"
"1012","6081614000","2011","9"
"1013","6085500100","2011","10"
"1014","6085500200","2011","6"
"1015","6085500300","2011","6"
"1016","6085500400","2011","9"
"1017","6085500500","2011","7"
"1018","6085500600","2011","9"
"1019","6085500800","2011","6"
"1020","6085500901","2011","2"
"1021","6085500902","2011","2"
"1022","6085501000","2011","6"
"1023","6085501101","2011","6"
"1024","6085501102","2011","10"
"1025","6085501200","2011","10"
"1026","6085501300","2011","3"
"1027","6085501401","2011","10"
"1028","6085501402","2011","10"
"1029","6085501501","2011","10"
"1030","6085501502","2011","10"
"1031","6085501600","2011","6"
"1032","6085501700","2011","10"
"1033","6085501800","2011","9"
"1034","6085501900","2011","6"
"1035","6085502001","2011","9"
"1036","6085502002","2011","10"
"1037","6085502101","2011","7"
"1038","6085502102","2011","10"
"1039","6085502201","2011","6"
"1040","6085502202","2011","7"
"1041","6085502301","2011","7"
"1042","6085502302","2011","6"
"1043","6085502400","2011","7"
"1044","6085502500","2011","7"
"1045","6085502601","2011","8"
"1046","6085502603","2011","7"
"1047","6085502604","2011","6"
"1048","6085502701","2011","7"
"1049","6085502702","2011","7"
"1050","6085502800","2011","9"
"1051","6085502901","2011","7"
"1052","6085502902","2011","9"
"1053","6085502903","2011","7"
"1054","6085502906","2011","9"
"1055","6085502907","2011","9"
"1056","6085502908","2011","9"
"1057","6085502909","2011","9"
"1058","6085502910","2011","9"
"1059","6085503001","2011","7"
"1060","6085503002","2011","7"
"1061","6085503003","2011","9"
"1062","6085503105","2011","6"
"1063","6085503108","2011","6"
"1064","6085503110","2011","10"
"1065","6085503111","2011","10"
"1066","6085503112","2011","10"
"1067","6085503113","2011","10"
"1068","6085503115","2011","6"
"1069","6085503116","2011","6"
"1070","6085503117","2011","10"
"1071","6085503118","2011","10"
"1072","6085503121","2011","10"
"1073","6085503122","2011","6"
"1074","6085503123","2011","10"
"1075","6085503204","2011","10"
"1076","6085503207","2011","9"
"1077","6085503208","2011","10"
"1078","6085503210","2011","10"
"1079","6085503211","2011","10"
"1080","6085503212","2011","10"
"1081","6085503213","2011","6"
"1082","6085503214","2011","10"
"1083","6085503217","2011","10"
"1084","6085503218","2011","10"
"1085","6085503304","2011","10"
"1086","6085503305","2011","10"
"1087","6085503306","2011","10"
"1088","6085503312","2011","9"
"1089","6085503313","2011","4"
"1090","6085503315","2011","10"
"1091","6085503321","2011","4"
"1092","6085503322","2011","9"
"1093","6085503323","2011","9"
"1094","6085503324","2011","4"
"1095","6085503325","2011","9"
"1096","6085503326","2011","4"
"1097","6085503327","2011","9"
"1098","6085503329","2011","4"
"1099","6085503330","2011","4"
"1100","6085503331","2011","7"
"1101","6085503332","2011","7"
"1102","6085503333","2011","9"
"1103","6085503334","2011","4"
"1104","6085503336","2011","10"
"1105","6085503337","2011","10"
"1106","6085503401","2011","10"
"1107","6085503402","2011","10"
"1108","6085503504","2011","10"
"1109","6085503506","2011","10"
"1110","6085503507","2011","10"
"1111","6085503508","2011","10"
"1112","6085503509","2011","10"
"1113","6085503510","2011","10"
"1114","6085503511","2011","10"
"1115","6085503601","2011","10"
"1116","6085503602","2011","10"
"1117","6085503703","2011","10"
"1118","6085503707","2011","10"
"1119","6085503708","2011","6"
"1120","6085503709","2011","10"
"1121","6085503710","2011","10"
"1122","6085503711","2011","10"
"1123","6085503712","2011","6"
"1124","6085503713","2011","10"
"1125","6085503802","2011","9"
"1126","6085503803","2011","4"
"1127","6085503804","2011","10"
"1128","6085503902","2011","10"
"1129","6085503903","2011","10"
"1130","6085504001","2011","10"
"1131","6085504002","2011","10"
"1132","6085504101","2011","10"
"1133","6085504102","2011","10"
"1134","6085504201","2011","9"
"1135","6085504202","2011","7"
"1136","6085504307","2011","4"
"1137","6085504308","2011","4"
"1138","6085504311","2011","4"
"1139","6085504314","2011","9"
"1140","6085504315","2011","9"
"1141","6085504316","2011","4"
"1142","6085504317","2011","4"
"1143","6085504318","2011","6"
"1144","6085504319","2011","9"
"1145","6085504320","2011","4"
"1146","6085504321","2011","4"
"1147","6085504322","2011","4"
"1148","6085504323","2011","4"
"1149","6085504410","2011","9"
"1150","6085504411","2011","9"
"1151","6085504412","2011","9"
"1152","6085504413","2011","4"
"1153","6085504414","2011","4"
"1154","6085504415","2011","4"
"1155","6085504416","2011","4"
"1156","6085504417","2011","4"
"1157","6085504418","2011","10"
"1158","6085504420","2011","4"
"1159","6085504421","2011","4"
"1160","6085504422","2011","9"
"1161","6085504423","2011","9"
"1162","6085504504","2011","6"
"1163","6085504505","2011","4"
"1164","6085504506","2011","4"
"1165","6085504507","2011","9"
"1166","6085504601","2011","7"
"1167","6085504602","2011","10"
"1168","6085504700","2011","9"
"1169","6085504802","2011","6"
"1170","6085504803","2011","4"
"1171","6085504805","2011","6"
"1172","6085504806","2011","9"
"1173","6085504901","2011","4"
"1174","6085505001","2011","4"
"1175","6085505006","2011","4"
"1176","6085505007","2011","9"
"1177","6085505008","2011","4"
"1178","6085505009","2011","6"
"1179","6085505100","2011","6"
"1180","6085505202","2011","10"
"1181","6085505203","2011","6"
"1182","6085505301","2011","4"
"1183","6085505302","2011","9"
"1184","6085505303","2011","6"
"1185","6085505304","2011","7"
"1186","6085505305","2011","9"
"1187","6085505401","2011","6"
"1188","6085505402","2011","9"
"1189","6085505403","2011","4"
"1190","6085505500","2011","7"
"1191","6085505600","2011","6"
"1192","6085505700","2011","6"
"1193","6085505800","2011","9"
"1194","6085505900","2011","6"
"1195","6085506000","2011","7"
"1196","6085506101","2011","4"
"1197","6085506102","2011","7"
"1198","6085506103","2011","4"
"1199","6085506202","2011","4"
"1200","6085506203","2011","4"
"1201","6085506204","2011","4"
"1202","6085506301","2011","6"
"1203","6085506302","2011","9"
"1204","6085506304","2011","6"
"1205","6085506305","2011","10"
"1206","6085506401","2011","6"
"1207","6085506402","2011","6"
"1208","6085506501","2011","10"
"1209","6085506502","2011","7"
"1210","6085506503","2011","6"
"1211","6085506601","2011","9"
"1212","6085506603","2011","7"
"1213","6085506604","2011","4"
"1214","6085506605","2011","9"
"1215","6085506606","2011","9"
"1216","6085506701","2011","7"
"1217","6085506702","2011","9"
"1218","6085506703","2011","9"
"1219","6085506801","2011","7"
"1220","6085506802","2011","7"
"1221","6085506803","2011","9"
"1222","6085506804","2011","7"
"1223","6085506900","2011","8"
"1224","6085507001","2011","8"
"1225","6085507002","2011","8"
"1226","6085507100","2011","8"
"1227","6085507203","2011","7"
"1228","6085507205","2011","8"
"1229","6085507206","2011","8"
"1230","6085507301","2011","8"
"1231","6085507302","2011","8"
"1232","6085507401","2011","8"
"1233","6085507402","2011","8"
"1234","6085507500","2011","8"
"1235","6085507600","2011","8"
"1236","6085507701","2011","4"
"1237","6085507702","2011","4"
"1238","6085507703","2011","4"
"1239","6085507805","2011","4"
"1240","6085507806","2011","4"
"1241","6085507807","2011","4"
"1242","6085507808","2011","4"
"1243","6085507903","2011","4"
"1244","6085507904","2011","4"
"1245","6085507905","2011","4"
"1246","6085507906","2011","4"
"1247","6085508001","2011","4"
"1248","6085508003","2011","4"
"1249","6085508004","2011","4"
"1250","6085508101","2011","4"
"1251","6085508102","2011","4"
"1252","6085508202","2011","4"
"1253","6085508203","2011","4"
"1254","6085508204","2011","4"
"1255","6085508301","2011","8"
"1256","6085508303","2011","8"
"1257","6085508304","2011","4"
"1258","6085508401","2011","4"
"1259","6085508403","2011","8"
"1260","6085508404","2011","4"
"1261","6085508503","2011","4"
"1262","6085508504","2011","6"
"1263","6085508505","2011","4"
"1264","6085508507","2011","6"
"1265","6085508508","2011","4"
"1266","6085508601","2011","7"
"1267","6085508602","2011","4"
"1268","6085508703","2011","4"
"1269","6085508704","2011","6"
"1270","6085508800","2011","6"
"1271","6085508900","2011","10"
"1272","6085509000","2011","10"
"1273","6085509102","2011","4"
"1274","6085509105","2011","6"
"1275","6085509106","2011","6"
"1276","6085509107","2011","6"
"1277","6085509108","2011","6"
"1278","6085509109","2011","4"
"1279","6085509201","2011","6"
"1280","6085509202","2011","4"
"1281","6085509302","2011","4"
"1282","6085509303","2011","6"
"1283","6085509304","2011","6"
"1284","6085509401","2011","6"
"1285","6085509403","2011","6"
"1286","6085509404","2011","6"
"1287","6085509500","2011","6"
"1288","6085509600","2011","8"
"1289","6085509700","2011","8"
"1290","6085509801","2011","8"
"1291","6085509802","2011","7"
"1292","6085509901","2011","8"
"1293","6085509902","2011","8"
"1294","6085510001","2011","8"
"1295","6085510002","2011","8"
"1296","6085510100","2011","8"
"1297","6085510200","2011","8"
"1298","6085510300","2011","8"
"1299","6085510400","2011","8"
"1300","6085510500","2011","8"
"1301","6085510600","2011","4"
"1302","6085510700","2011","4"
"1303","6085510801","2011","8"
"1304","6085510802","2011","8"
"1305","6085510803","2011","4"
"1306","6085510900","2011","8"
"1307","6085511000","2011","4"
"1308","6085511100","2011","8"
"1309","6085511200","2011","8"
"1310","6085511301","2011","8"
"1311","6085511302","2011","2"
"1312","6085511400","2011","8"
"1313","6085511500","2011","8"
"1314","6085511608","2011","9"
"1315","6085511609","2011","2"
"1316","6085511701","2011","8"
"1317","6085511702","2011","8"
"1318","6085511704","2011","8"
"1319","6085511705","2011","8"
"1320","6085511707","2011","8"
"1321","6085511800","2011","8"
"1322","6085511905","2011","4"
"1323","6085511907","2011","4"
"1324","6085511909","2011","4"
"1325","6085511910","2011","8"
"1326","6085511911","2011","7"
"1327","6085511912","2011","4"
"1328","6085511913","2011","8"
"1329","6085511914","2011","7"
"1330","6085511915","2011","10"
"1331","6085511916","2011","7"
"1332","6085512001","2011","4"
"1333","6085512005","2011","9"
"1334","6085512017","2011","10"
"1335","6085512019","2011","9"
"1336","6085512020","2011","6"
"1337","6085512021","2011","9"
"1338","6085512022","2011","10"
"1339","6085512023","2011","10"
"1340","6085512024","2011","9"
"1341","6085512025","2011","9"
"1342","6085512026","2011","9"
"1343","6085512027","2011","9"
"1344","6085512029","2011","9"
"1345","6085512030","2011","7"
"1346","6085512031","2011","9"
"1347","6085512032","2011","9"
"1348","6085512033","2011","9"
"1349","6085512034","2011","9"
"1350","6085512035","2011","9"
"1351","6085512036","2011","6"
"1352","6085512037","2011","9"
"1353","6085512038","2011","9"
"1354","6085512039","2011","9"
"1355","6085512042","2011","10"
"1356","6085512043","2011","10"
"1357","6085512045","2011","9"
"1358","6085512047","2011","9"
"1359","6085512052","2011","6"
"1360","6085512053","2011","9"
"1361","6085512100","2011","9"
"1362","6085512200","2011","7"
"1363","6085512305","2011","7"
"1364","6085512307","2011","9"
"1365","6085512308","2011","7"
"1366","6085512309","2011","7"
"1367","6085512310","2011","10"
"1368","6085512311","2011","9"
"1369","6085512312","2011","9"
"1370","6085512313","2011","9"
"1371","6085512314","2011","10"
"1372","6085512401","2011","9"
"1373","6085512402","2011","9"
"1374","6085512503","2011","9"
"1375","6085512505","2011","10"
"1376","6085512506","2011","10"
"1377","6085512508","2011","10"
"1378","6085512509","2011","9"
"1379","6085512510","2011","9"
"1380","6085512602","2011","10"
"1381","6085512603","2011","10"
"1382","6085512604","2011","10"
"1383","6085513000","2011","2"
"1384","6085513500","2011","9"
"1385","6095250103","2011","9"
"1386","6095250104","2011","7"
"1387","6095250105","2011","9"
"1388","6095250106","2011","9"
"1389","6095250200","2011","9"
"1390","6095250300","2011","9"
"1391","6095250400","2011","9"
"1392","6095250501","2011","9"
"1393","6095250502","2011","9"
"1394","6095250601","2011","1"
"1395","6095250604","2011","7"
"1396","6095250605","2011","7"
"1397","6095250701","2011","1"
"1398","6095250801","2011","1"
"1399","6095250900","2011","1"
"1400","6095251000","2011","1"
"1401","6095251100","2011","10"
"1402","6095251200","2011","9"
"1403","6095251300","2011","7"
"1404","6095251400","2011","9"
"1405","6095251500","2011","1"
"1406","6095251600","2011","10"
"1407","6095251701","2011","1"
"1408","6095251702","2011","1"
"1409","6095251802","2011","1"
"1410","6095251803","2011","9"
"1411","6095251804","2011","9"
"1412","6095251901","2011","1"
"1413","6095251902","2011","1"
"1414","6095251903","2011","1"
"1415","6095252000","2011","7"
"1416","6095252102","2011","7"
"1417","6095252103","2011","1"
"1418","6095252104","2011","7"
"1419","6095252105","2011","7"
"1420","6095252106","2011","7"
"1421","6095252107","2011","7"
"1422","6095252108","2011","7"
"1423","6095252201","2011","7"
"1424","6095252202","2011","9"
"1425","6095252305","2011","9"
"1426","6095252306","2011","9"
"1427","6095252310","2011","7"
"1428","6095252311","2011","7"
"1429","6095252312","2011","9"
"1430","6095252313","2011","9"
"1431","6095252314","2011","9"
"1432","6095252315","2011","9"
"1433","6095252316","2011","9"
"1434","6095252317","2011","9"
"1435","6095252401","2011","10"
"1436","6095252402","2011","1"
"1437","6095252501","2011","10"
"1438","6095252502","2011","1"
"1439","6095252604","2011","1"
"1440","6095252605","2011","10"
"1441","6095252606","2011","10"
"1442","6095252607","2011","10"
"1443","6095252608","2011","10"
"1444","6095252610","2011","9"
"1445","6095252611","2011","9"
"1446","6095252702","2011","9"
"1447","6095252703","2011","9"
"1448","6095252704","2011","9"
"1449","6095252705","2011","9"
"1450","6095252706","2011","9"
"1451","6095252707","2011","9"
"1452","6095252801","2011","9"
"1453","6095252802","2011","2"
"1454","6095252903","2011","7"
"1455","6095252904","2011","9"
"1456","6095252908","2011","9"
"1457","6095252909","2011","9"
"1458","6095252910","2011","9"
"1459","6095252911","2011","7"
"1460","6095252912","2011","9"
"1461","6095252913","2011","9"
"1462","6095252914","2011","9"
"1463","6095252915","2011","9"
"1464","6095253101","2011","9"
"1465","6095253105","2011","9"
"1466","6095253106","2011","9"
"1467","6095253107","2011","9"
"1468","6095253108","2011","9"
"1469","6095253201","2011","7"
"1470","6095253203","2011","9"
"1471","6095253204","2011","9"
"1472","6095253205","2011","9"
"1473","6095253206","2011","9"
"1474","6095253300","2011","9"
"1475","6095253402","2011","9"
"1476","6095253403","2011","9"
"1477","6095253404","2011","9"
"1478","6095253500","2011","7"
"1479","6097150100","2011","7"
"1480","6097150202","2011","7"
"1481","6097150203","2011","7"
"1482","6097150204","2011","7"
"1483","6097150303","2011","7"
"1484","6097150304","2011","9"
"1485","6097150305","2011","10"
"1486","6097150306","2011","7"
"1487","6097150500","2011","7"
"1488","6097150601","2011","9"
"1489","6097150602","2011","9"
"1490","6097150603","2011","9"
"1491","6097150607","2011","9"
"1492","6097150609","2011","9"
"1493","6097150610","2011","7"
"1494","6097150611","2011","9"
"1495","6097150612","2011","7"
"1496","6097150701","2011","7"
"1497","6097150702","2011","7"
"1498","6097150800","2011","7"
"1499","6097150901","2011","9"
"1500","6097150902","2011","7"
"1501","6097151000","2011","7"
"1502","6097151100","2011","7"
"1503","6097151201","2011","7"
"1504","6097151203","2011","9"
"1505","6097151204","2011","9"
"1506","6097151301","2011","9"
"1507","6097151305","2011","9"
"1508","6097151306","2011","9"
"1509","6097151307","2011","7"
"1510","6097151308","2011","9"
"1511","6097151309","2011","7"
"1512","6097151310","2011","9"
"1513","6097151311","2011","9"
"1514","6097151401","2011","10"
"1515","6097151402","2011","10"
"1516","6097151502","2011","7"
"1517","6097151503","2011","7"
"1518","6097151504","2011","7"
"1519","6097151601","2011","7"
"1520","6097151602","2011","7"
"1521","6097151700","2011","9"
"1522","6097151800","2011","7"
"1523","6097151900","2011","9"
"1524","6097152000","2011","6"
"1525","6097152100","2011","9"
"1526","6097152201","2011","9"
"1527","6097152202","2011","9"
"1528","6097152203","2011","7"
"1529","6097152300","2011","7"
"1530","6097152400","2011","7"
"1531","6097152501","2011","7"
"1532","6097152502","2011","7"
"1533","6097152600","2011","7"
"1534","6097152701","2011","7"
"1535","6097152702","2011","9"
"1536","6097152801","2011","9"
"1537","6097152802","2011","10"
"1538","6097152903","2011","10"
"1539","6097152904","2011","9"
"1540","6097152905","2011","9"
"1541","6097152906","2011","7"
"1542","6097153001","2011","9"
"1543","6097153002","2011","10"
"1544","6097153003","2011","10"
"1545","6097153005","2011","9"
"1546","6097153006","2011","9"
"1547","6097153102","2011","10"
"1548","6097153103","2011","10"
"1549","6097153104","2011","10"
"1550","6097153200","2011","9"
"1551","6097153300","2011","9"
"1552","6097153401","2011","7"
"1553","6097153403","2011","7"
"1554","6097153404","2011","7"
"1555","6097153501","2011","7"
"1556","6097153502","2011","7"
"1557","6097153600","2011","7"
"1558","6097153703","2011","3"
"1559","6097153704","2011","3"
"1560","6097153705","2011","7"
"1561","6097153706","2011","7"
"1562","6097153801","2011","9"
"1563","6097153804","2011","9"
"1564","6097153806","2011","7"
"1565","6097153807","2011","9"
"1566","6097153808","2011","9"
"1567","6097153809","2011","9"
"1568","6097153901","2011","7"
"1569","6097153902","2011","9"
"1570","6097153903","2011","7"
"1571","6097154000","2011","7"
"1572","6097154100","2011","7"
"1573","6097154201","2011","9"
"1574","6097154202","2011","9"
"1575","6097154302","2011","7"
"1576","6097154303","2011","7"
"1577","6097154304","2011","7"
