"","Geo_FIPS","year","cluster"
"1067",6085503321,2014,15
"1068",6085503322,2014,15
"1069",6085503323,2014,15
"1070",6085503324,2014,15
"1071",6085503325,2014,15
"1072",6085503326,2014,9
"1073",6085503327,2014,12
"1074",6085503329,2014,9
"1075",6085503330,2014,9
"1076",6085503331,2014,9
"1077",6085503332,2014,11
"1078",6085503333,2014,9
"1079",6085503334,2014,9
"1080",6085503336,2014,15
"1081",6085503337,2014,12
"1082",6085503401,2014,5
"1083",6085503402,2014,5
"1084",6085503504,2014,5
"1085",6085503506,2014,5
"1086",6085503507,2014,5
"1087",6085503508,2014,5
"1088",6085503509,2014,12
"1089",6085503510,2014,5
"1090",6085503511,2014,12
"1091",6085503601,2014,5
"1092",6085503602,2014,5
"1093",6085503703,2014,5
"1094",6085503707,2014,12
"1095",6085503708,2014,15
"1096",6085503709,2014,12
"1097",6085503710,2014,12
"1098",6085503711,2014,5
"1099",6085503712,2014,12
"1100",6085503713,2014,12
"1101",6085503802,2014,12
"1102",6085503803,2014,15
"1103",6085503804,2014,12
"1104",6085503902,2014,5
"1105",6085503903,2014,5
"1106",6085504001,2014,5
"1107",6085504002,2014,5
"1108",6085504101,2014,5
"1109",6085504102,2014,5
"1110",6085504201,2014,9
"1111",6085504202,2014,9
"1112",6085504307,2014,15
"1113",6085504308,2014,15
"1114",6085504311,2014,8
"1115",6085504314,2014,15
"1116",6085504316,2014,15
"1117",6085504317,2014,15
"1118",6085504318,2014,12
"1119",6085504319,2014,15
"1120",6085504320,2014,15
"1121",6085504321,2014,15
"1122",6085504322,2014,8
"1123",6085504323,2014,15
"1124",6085504410,2014,12
"1125",6085504411,2014,15
"1126",6085504412,2014,15
"1127",6085504413,2014,15
"1128",6085504414,2014,15
"1129",6085504415,2014,15
"1130",6085504416,2014,15
"1131",6085504418,2014,12
"1132",6085504420,2014,15
"1133",6085504421,2014,15
"1134",6085504422,2014,15
"1135",6085504423,2014,15
"1136",6085504504,2014,8
"1137",6085504505,2014,15
"1138",6085504506,2014,8
"1139",6085504507,2014,15
"1140",6085504602,2014,12
"1141",6085504802,2014,12
"1142",6085504803,2014,8
"1143",6085504805,2014,7
"1144",6085504806,2014,12
"1145",6085504901,2014,8
"1146",6085505001,2014,8
"1147",6085505006,2014,8
"1148",6085505007,2014,15
"1149",6085505008,2014,8
"1150",6085505009,2014,8
"1151",6085505100,2014,8
"1152",6085505202,2014,5
"1153",6085505203,2014,10
"1154",6085505301,2014,12
"1155",6085505302,2014,9
"1156",6085505303,2014,12
"1157",6085505304,2014,9
"1158",6085505305,2014,12
"1159",6085505401,2014,8
"1160",6085505402,2014,12
"1161",6085505403,2014,8
"1162",6085505500,2014,12
"1163",6085505600,2014,3
"1164",6085505700,2014,7
"1165",6085505800,2014,7
"1166",6085505900,2014,7
"1167",6085506000,2014,9
"1168",6085506101,2014,9
"1169",6085506102,2014,9
"1170",6085506103,2014,9
"1171",6085506202,2014,9
"1172",6085506203,2014,8
"1173",6085506204,2014,12
"1174",6085506301,2014,8
"1175",6085506302,2014,9
"1176",6085506304,2014,8
"1177",6085506305,2014,12
"1178",6085506401,2014,7
"1179",6085506402,2014,8
"1180",6085506501,2014,5
"1181",6085506502,2014,7
"1182",6085506503,2014,7
"1183",6085506601,2014,7
"1184",6085506603,2014,9
"1185",6085506604,2014,9
"1186",6085506605,2014,12
"1187",6085506606,2014,7
"1188",6085506701,2014,9
"1189",6085506702,2014,7
"1190",6085506703,2014,7
"1191",6085506801,2014,11
"1192",6085506802,2014,11
"1193",6085506803,2014,9
"1194",6085506804,2014,1
"1195",6085506900,2014,1
"1196",6085507001,2014,11
"1197",6085507002,2014,1
"1198",6085507100,2014,7
"1199",6085507203,2014,7
"1200",6085507205,2014,1
"1201",6085507206,2014,1
"1202",6085507301,2014,1
"1203",6085507302,2014,1
"1204",6085507401,2014,9
"1205",6085507402,2014,1
"1206",6085507500,2014,9
"1207",6085507600,2014,9
"1208",6085507701,2014,9
"1209",6085507702,2014,9
"1210",6085507703,2014,9
"1211",6085507805,2014,9
"1212",6085507806,2014,9
"1213",6085507807,2014,9
"1214",6085507808,2014,9
"1215",6085507903,2014,9
"1216",6085507904,2014,9
"1217",6085507905,2014,9
"1218",6085507906,2014,9
"1219",6085508001,2014,9
"1220",6085508003,2014,9
"1221",6085508004,2014,9
"1222",6085508101,2014,9
"1223",6085508102,2014,9
"1224",6085508202,2014,9
"1225",6085508203,2014,9
"1226",6085508204,2014,9
"1227",6085508301,2014,1
"1228",6085508303,2014,1
"1229",6085508304,2014,8
"1230",6085508401,2014,9
"1231",6085508403,2014,1
"1232",6085508404,2014,9
"1233",6085508503,2014,8
"1234",6085508504,2014,8
"1235",6085508505,2014,9
"1236",6085508507,2014,8
"1237",6085508508,2014,8
"1238",6085508601,2014,9
"1239",6085508602,2014,7
"1240",6085508703,2014,8
"1241",6085508704,2014,8
"1242",6085508800,2014,12
"1243",6085508900,2014,12
"1244",6085509000,2014,12
"1245",6085509102,2014,8
"1246",6085509105,2014,7
"1247",6085509106,2014,8
"1248",6085509107,2014,4
"1249",6085509108,2014,7
"1250",6085509109,2014,9
"1251",6085509201,2014,7
"1252",6085509202,2014,9
"1253",6085509302,2014,11
"1254",6085509303,2014,7
"1255",6085509304,2014,7
"1256",6085509401,2014,2
"1257",6085509403,2014,4
"1258",6085509404,2014,7
"1259",6085509500,2014,7
"1260",6085509600,2014,2
"1261",6085509700,2014,11
"1262",6085509801,2014,1
"1263",6085509802,2014,1
"1264",6085509901,2014,1
"1265",6085509902,2014,1
"1266",6085510001,2014,1
"1267",6085510002,2014,1
"1268",6085510100,2014,1
"1269",6085510200,2014,1
"1270",6085510300,2014,1
"1271",6085510400,2014,1
"1272",6085510500,2014,1
"1273",6085510600,2014,1
"1274",6085510700,2014,2
"1275",6085510801,2014,1
"1276",6085510802,2014,1
"1277",6085510803,2014,1
"1278",6085510900,2014,1
"1279",6085511000,2014,1
"1280",6085511100,2014,1
"1281",6085511200,2014,1
"1282",6085511301,2014,2
"1283",6085511302,2014,2
"1284",6085511400,2014,1
"1285",6085511500,2014,2
"1286",6085511608,2014,4
"1287",6085511609,2014,4
"1288",6085511701,2014,1
"1289",6085511702,2014,1
"1290",6085511704,2014,1
"1291",6085511707,2014,9
"1292",6085511800,2014,11
"1293",6085511905,2014,9
"1294",6085511907,2014,9
"1295",6085511909,2014,9
"1296",6085511910,2014,1
"1297",6085511911,2014,9
"1298",6085511912,2014,9
"1299",6085511913,2014,9
"1300",6085511914,2014,9
"1301",6085511915,2014,5
"1302",6085511916,2014,9
"1303",6085512001,2014,9
"1304",6085512005,2014,10
"1305",6085512017,2014,12
"1306",6085512019,2014,12
"1307",6085512020,2014,8
"1308",6085512021,2014,12
"1309",6085512022,2014,5
"1310",6085512023,2014,5
"1311",6085512024,2014,7
"1312",6085512025,2014,9
"1313",6085512026,2014,12
"1314",6085512027,2014,8
"1315",6085512029,2014,10
"1316",6085512030,2014,9
"1317",6085512031,2014,10
"1318",6085512032,2014,14
"1319",6085512033,2014,10
"1320",6085512034,2014,10
"1321",6085512035,2014,10
"1322",6085512036,2014,8
"1323",6085512037,2014,12
"1324",6085512038,2014,8
"1325",6085512039,2014,15
"1326",6085512042,2014,12
"1327",6085512043,2014,5
"1328",6085512045,2014,10
"1329",6085512047,2014,10
"1330",6085512052,2014,7
"1331",6085512053,2014,12
"1332",6085512100,2014,10
"1333",6085512200,2014,11
"1334",6085512305,2014,9
"1335",6085512307,2014,10
"1336",6085512308,2014,9
"1337",6085512309,2014,11
"1338",6085512310,2014,5
"1339",6085512311,2014,14
"1340",6085512312,2014,14
"1341",6085512313,2014,14
"1342",6085512314,2014,5
"1343",6085512401,2014,10
"1344",6085512402,2014,10
"1345",6085512503,2014,14
"1346",6085512505,2014,5
"1347",6085512506,2014,5
"1348",6085512508,2014,5
"1349",6085512509,2014,14
"1350",6085512510,2014,14
"1351",6085512602,2014,5
"1352",6085512603,2014,5
"1353",6085512604,2014,5
"1354",6085513000,2014,4
"1355",6095250103,2014,12
"1356",6095250104,2014,14
"1357",6095250105,2014,15
"1358",6095250106,2014,14
"1359",6095250200,2014,12
"1360",6095250300,2014,12
"1361",6095250400,2014,12
"1362",6095250501,2014,5
"1363",6095250502,2014,12
"1364",6095250601,2014,12
"1365",6095250604,2014,14
"1366",6095250605,2014,14
"1367",6095250701,2014,5
"1368",6095250801,2014,3
"1369",6095250900,2014,3
"1370",6095251000,2014,3
"1371",6095251100,2014,5
"1372",6095251200,2014,5
"1373",6095251300,2014,10
"1374",6095251400,2014,12
"1375",6095251500,2014,3
"1376",6095251600,2014,3
"1377",6095251701,2014,3
"1378",6095251702,2014,12
"1379",6095251802,2014,4
"1380",6095251803,2014,12
"1381",6095251804,2014,12
"1382",6095251901,2014,12
"1383",6095251902,2014,12
"1384",6095251903,2014,14
"1385",6095252000,2014,10
"1386",6095252102,2014,10
"1387",6095252103,2014,14
"1388",6095252104,2014,9
"1389",6095252106,2014,10
"1390",6095252107,2014,10
"1391",6095252108,2014,10
"1392",6095252201,2014,9
"1393",6095252202,2014,14
"1394",6095252305,2014,14
"1395",6095252306,2014,14
"1396",6095252310,2014,9
"1397",6095252311,2014,14
"1398",6095252312,2014,7
"1399",6095252313,2014,14
"1400",6095252314,2014,12
"1401",6095252315,2014,14
"1402",6095252316,2014,12
"1403",6095252317,2014,14
"1404",6095252401,2014,5
"1405",6095252402,2014,12
"1406",6095252501,2014,5
"1407",6095252502,2014,3
"1408",6095252604,2014,12
"1409",6095252605,2014,5
"1410",6095252606,2014,12
"1411",6095252607,2014,5
"1412",6095252608,2014,12
"1413",6095252610,2014,12
"1414",6095252611,2014,12
"1415",6095252702,2014,14
"1416",6095252703,2014,14
"1417",6095252704,2014,12
"1418",6095252705,2014,14
"1419",6095252706,2014,14
"1420",6095252707,2014,12
"1421",6095252801,2014,3
"1422",6095252802,2014,3
"1423",6095252903,2014,11
"1424",6095252904,2014,14
"1425",6095252908,2014,10
"1426",6095252909,2014,10
"1427",6095252910,2014,14
"1428",6095252911,2014,10
"1429",6095252912,2014,10
"1430",6095252913,2014,14
"1431",6095252914,2014,10
"1432",6095252915,2014,14
"1433",6095253101,2014,10
"1434",6095253105,2014,3
"1435",6095253106,2014,10
"1436",6095253107,2014,10
"1437",6095253108,2014,5
"1438",6095253201,2014,10
"1439",6095253203,2014,10
"1440",6095253204,2014,14
"1441",6095253205,2014,5
"1442",6095253206,2014,14
"1443",6095253300,2014,5
"1444",6095253402,2014,5
"1445",6095253403,2014,10
"1446",6095253404,2014,14
"1447",6095253500,2014,10
"1448",6097150100,2014,10
"1449",6097150202,2014,10
"1450",6097150203,2014,10
"1451",6097150204,2014,11
"1452",6097150303,2014,11
"1453",6097150304,2014,5
"1454",6097150305,2014,5
"1455",6097150306,2014,10
"1456",6097150500,2014,10
"1457",6097150601,2014,5
"1458",6097150602,2014,10
"1459",6097150603,2014,10
"1460",6097150607,2014,14
"1461",6097150609,2014,10
"1462",6097150610,2014,10
"1463",6097150611,2014,14
"1464",6097150612,2014,10
"1465",6097150701,2014,7
"1466",6097150702,2014,11
"1467",6097150800,2014,10
"1468",6097150901,2014,5
"1469",6097150902,2014,10
"1470",6097151000,2014,10
"1471",6097151100,2014,10
"1472",6097151201,2014,10
"1473",6097151203,2014,10
"1474",6097151204,2014,10
"1475",6097151301,2014,5
"1476",6097151305,2014,3
"1477",6097151306,2014,10
"1478",6097151307,2014,10
"1479",6097151308,2014,10
"1480",6097151309,2014,10
"1481",6097151310,2014,10
"1482",6097151311,2014,10
"1483",6097151401,2014,5
"1484",6097151402,2014,5
"1485",6097151502,2014,10
"1486",6097151503,2014,11
"1487",6097151504,2014,10
"1488",6097151601,2014,11
"1489",6097151602,2014,11
"1490",6097151700,2014,10
"1491",6097151800,2014,10
"1492",6097151900,2014,3
"1493",6097152000,2014,3
"1494",6097152100,2014,3
"1495",6097152201,2014,3
"1496",6097152202,2014,10
"1497",6097152203,2014,10
"1498",6097152300,2014,11
"1499",6097152400,2014,11
"1500",6097152501,2014,10
"1501",6097152502,2014,10
"1502",6097152600,2014,11
"1503",6097152701,2014,10
"1504",6097152702,2014,10
"1505",6097152801,2014,10
"1506",6097152802,2014,5
"1507",6097152903,2014,5
"1508",6097152904,2014,10
"1509",6097152905,2014,10
"1510",6097152906,2014,10
"1511",6097153001,2014,5
"1512",6097153002,2014,5
"1513",6097153003,2014,5
"1514",6097153005,2014,10
"1515",6097153006,2014,10
"1516",6097153102,2014,5
"1517",6097153103,2014,5
"1518",6097153104,2014,5
"1519",6097153200,2014,5
"1520",6097153300,2014,5
"1521",6097153401,2014,10
"1522",6097153403,2014,10
"1523",6097153404,2014,11
"1524",6097153501,2014,11
"1525",6097153502,2014,11
"1526",6097153600,2014,10
"1527",6097153703,2014,10
"1528",6097153704,2014,10
"1529",6097153705,2014,10
"1530",6097153706,2014,11
"1531",6097153801,2014,10
"1532",6097153804,2014,10
"1533",6097153806,2014,10
"1534",6097153807,2014,10
"1535",6097153808,2014,5
"1536",6097153809,2014,10
"1537",6097153901,2014,10
"1538",6097153902,2014,5
"1539",6097153903,2014,10
"1540",6097154000,2014,10
"1541",6097154100,2014,10
"1542",6097154201,2014,5
"1543",6097154202,2014,10
"1544",6097154302,2014,11
"1545",6097154303,2014,11
"1546",6097154304,2014,11
